Id,y
10167,-208.64743
10168,213.67838
10169,-82.03324
10170,-96.847015
10171,124.47056
10172,50.52124
10173,538.73535
10174,630.8753
10175,216.97691
10176,-491.72308
10177,-131.00806
10178,362.33786
10179,-14.569663
10180,-30.337372
10181,-106.88519
10182,-333.40195
10183,299.36517
10184,-103.097145
10185,180.08868
10186,122.76881
10187,86.99006
10188,386.9233
10189,-612.8185
10190,-269.07004
10191,261.22476
10192,-44.64972
10193,-159.31384
10194,-145.0733
10195,447.15085
10196,476.08463
10197,121.753105
10198,-1.7285223
10199,411.73434
10200,90.994484
10201,150.27975
10202,24.237572
10203,274.0533
10204,-154.3459
10205,42.860268
10206,617.834
10207,39.233147
10208,-90.90031
10209,225.30124
10210,150.97372
10211,-86.75608
10212,-101.052155
10213,162.20409
10214,358.83398
10215,32.469017
10216,-379.11807
10217,-166.0878
10218,257.90973
10219,-124.47889
10220,47.89981
10221,-67.08191
10222,288.3605
10223,836.2804
10224,-78.712036
10225,-292.6337
10226,285.4826
10227,378.5126
10228,-473.4902
10229,-538.87036
10230,-373.10007
10231,-83.37335
10232,157.02861
10233,167.79251
10234,-105.08897
10235,561.45483
10236,-149.38318
10237,197.52362
10238,-33.73529
10239,6.246621
10240,-121.847984
10241,53.755875
10242,531.2918
10243,-157.29865
10244,-183.35236
10245,644.4552
10246,18.293392
10247,-91.48878
10248,486.55496
10249,-221.10303
10250,491.42896
10251,-43.760902
10252,140.42383
10253,207.8496
10254,16.663094
10255,-395.4913
10256,-167.83524
10257,-75.03208
10258,-291.0799
10259,-59.125847
10260,247.40442
10261,206.98613
10262,17.538189
10263,-181.91197
10264,300.6651
10265,-566.8459
10266,312.3377
10267,-9.569251
10268,161.73387
10269,272.9358
10270,55.17769
10271,-14.686439
10272,286.60852
10273,388.41592
10274,-148.19153
10275,172.62216
10276,-410.9753
10277,213.82877
10278,134.35052
10279,-98.86947
10280,-161.9118
10281,-38.096214
10282,-295.1492
10283,141.8064
10284,163.73242
10285,-54.70704
10286,-145.66644
10287,17.441338
10288,-363.65237
10289,558.18164
10290,40.430992
10291,68.302666
10292,560.482
10293,470.26135
10294,-149.77876
10295,-327.78918
10296,426.39484
10297,85.45057
10298,-166.46893
10299,-661.77686
10300,50.46064
10301,-11.292762
10302,-451.52133
10303,78.930954
10304,-386.47183
10305,-273.1164
10306,351.78085
10307,-264.06992
10308,-214.26772
10309,-84.34635
10310,745.6161
10311,-418.45807
10312,739.6786
10313,-468.8832
10314,482.30823
10315,363.19174
10316,-270.5089
10317,-399.3552
10318,234.65544
10319,-38.397713
10320,238.47072
10321,29.214195
10322,238.96735
10323,-129.90826
10324,-680.79675
10325,61.799633
10326,-444.79233
10327,-14.611045
10328,680.9588
10329,289.38986
10330,839.8402
10331,417.02573
10332,167.95752
10333,-86.23203
10334,333.7029
10335,-200.6955
10336,-43.03412
10337,-107.441185
10338,-284.2285
10339,232.60313
10340,238.2831
10341,74.1906
10342,255.87099
10343,-168.57285
10344,68.87719
10345,-365.30893
10346,189.79274
10347,-369.20248
10348,-250.77435
10349,77.012825
10350,-345.28583
10351,-187.1132
10352,481.3789
10353,125.354546
10354,450.99405
10355,215.98999
10356,34.279648
10357,58.085056
10358,-211.20381
10359,50.060703
10360,76.48289
10361,-28.73935
10362,32.99169
10363,364.78702
10364,234.48279
10365,-21.58258
10366,-477.26346
10367,43.9634
10368,-310.8259
10369,-46.65629
10370,181.69173
10371,-213.97028
10372,-79.94691
10373,840.9071
10374,102.81109
10375,37.537045
10376,78.53515
10377,436.08746
10378,111.34362
10379,-127.76992
10380,573.3608
10381,48.387283
10382,-67.95563
10383,57.29856
10384,-359.66812
10385,132.20053
10386,-263.75955
10387,-378.38977
10388,-189.74185
10389,862.6823
10390,160.57526
10391,514.3736
10392,61.3648
10393,721.4187
10394,-450.22156
10395,105.95214
10396,-27.529701
10397,-23.438477
10398,331.74213
10399,-155.72328
10400,1.0122004
10401,17.829067
10402,143.64224
10403,53.552765
10404,41.97442
10405,-129.27289
10406,431.26706
10407,-427.0837
10408,49.524803
10409,-221.55487
10410,-313.1024
10411,115.77654
10412,96.07621
10413,-399.54425
10414,-7.69662
10415,733.18604
10416,-331.80557
10417,83.634026
10418,340.21268
10419,-35.19068
10420,39.421104
10421,-606.2178
10422,194.3606
10423,155.53012
10424,-111.09371
10425,-62.788918
10426,404.05148
10427,691.7762
10428,76.05328
10429,-339.6231
10430,-195.93866
10431,41.823364
10432,-137.67657
10433,-95.40809
10434,291.35217
10435,568.49854
10436,352.16132
10437,195.24098
10438,-311.60364
10439,-517.9314
10440,-80.77988
10441,-110.15676
10442,491.76077
10443,371.85428
10444,344.73846
10445,115.03829
10446,-315.4376
10447,83.2696
10448,-82.55619
10449,-181.25322
10450,-294.09622
10451,-293.44412
10452,612.4119
10453,-34.721947
10454,-114.783905
10455,264.3342
10456,346.21423
10457,194.32584
10458,257.42883
10459,-302.7989
10460,-173.38101
10461,-88.58802
10462,138.24178
10463,338.03152
10464,156.14343
10465,-249.90775
10466,148.3913
10467,333.91943
10468,-259.76346
10469,340.35574
10470,225.15492
10471,-606.9723
10472,-54.64044
10473,-684.5132
10474,268.19998
10475,109.5335
10476,-232.43698
10477,116.56025
10478,75.536476
10479,312.80728
10480,79.56759
10481,-509.66806
10482,142.60817
10483,-567.73773
10484,99.371254
10485,182.14447
10486,-26.758461
10487,-646.55414
10488,-261.43314
10489,-398.34348
10490,-259.56647
10491,-251.17654
10492,-25.004402
10493,-479.19876
10494,110.496895
10495,161.59897
10496,-435.89102
10497,-65.8765
10498,-72.69184
10499,51.42334
10500,8.662301
10501,-37.6223
10502,493.66345
10503,-303.08548
10504,285.80008
10505,237.38689
10506,-112.85129
10507,-104.61604
10508,71.16413
10509,-334.49905
10510,-526.1376
10511,26.802681
10512,17.22448
10513,-282.4741
10514,-156.98743
10515,-368.60498
10516,87.36036
10517,9.504151
10518,159.19127
10519,738.0603
10520,-63.624504
10521,253.76999
10522,-195.51698
10523,-232.96811
10524,672.5188
10525,161.29709
10526,-86.47323
10527,767.76996
10528,300.6908
10529,-264.7491
10530,507.31662
10531,414.20737
10532,-227.66954
10533,270.8184
10534,166.28285
10535,468.64587
10536,690.901
10537,-235.45319
10538,-204.23177
10539,235.73811
10540,482.04858
10541,-404.2803
10542,500.19427
10543,-280.42697
10544,349.777
10545,57.0906
10546,377.6709
10547,58.840553
10548,424.93106
10549,86.083115
10550,-252.86707
10551,172.5469
10552,-190.12695
10553,306.98203
10554,-179.61838
10555,-155.21509
10556,-207.67972
10557,-257.1797
10558,-187.76955
10559,179.8193
10560,769.4377
10561,131.6496
10562,-86.420906
10563,-440.52304
10564,522.74426
10565,74.391884
10566,-273.26004
10567,24.67469
10568,-140.63934
10569,337.89548
10570,63.749256
10571,-77.30817
10572,-208.87881
10573,-353.82248
10574,261.81265
10575,252.90369
10576,415.84006
10577,-341.33926
10578,-101.36961
10579,-82.69817
10580,-145.13432
10581,-401.408
10582,114.66485
10583,-318.4539
10584,-27.35865
10585,254.0552
10586,-14.946795
10587,491.0639
10588,67.516365
10589,-583.2581
10590,567.5549
10591,-660.074
10592,-280.40784
10593,-617.7035
10594,-402.6259
10595,52.664345
10596,154.50958
10597,-186.86406
10598,45.52906
10599,390.54535
10600,497.96277
10601,-172.74277
10602,-199.04518
10603,147.19806
10604,-745.3436
10605,-229.77722
10606,-157.50461
10607,171.10013
10608,58.581932
10609,21.997208
10610,-34.008003
10611,527.37823
10612,370.33316
10613,-83.679955
10614,-297.25446
10615,380.434
10616,-193.88156
10617,-58.638012
10618,-58.304573
10619,-265.65115
10620,-488.51523
10621,-27.700294
10622,-110.94642
10623,643.35626
10624,-24.985268
10625,368.7316
10626,274.59692
10627,416.52896
10628,110.55933
10629,561.7767
10630,497.15445
10631,-201.14609
10632,-369.67288
10633,731.62524
10634,-379.86713
10635,-200.48132
10636,272.47134
10637,269.76703
10638,-243.49054
10639,-80.373924
10640,-467.98123
10641,384.5526
10642,-158.52313
10643,-320.78387
10644,-72.537224
10645,245.36018
10646,-110.79862
10647,-71.64495
10648,-96.391136
10649,388.17404
10650,134.36398
10651,-372.49927
10652,-153.44649
10653,376.2652
10654,-44.60605
10655,29.384087
10656,-164.00055
10657,291.50107
10658,-389.62985
10659,-144.95007
10660,277.41434
10661,-133.95285
10662,83.152245
10663,144.48984
10664,231.68665
10665,649.9998
10666,187.98083
10667,171.25717
10668,-534.11884
10669,-515.3783
10670,-356.39487
10671,481.14923
10672,-54.369915
10673,-272.64572
10674,-89.11975
10675,-97.28384
10676,-264.57703
10677,-558.62317
10678,-17.888367
10679,239.78426
10680,-106.97613
10681,-439.8737
10682,-365.69363
10683,540.74084
10684,-335.78323
10685,129.43976
10686,-360.48325
10687,-210.11969
10688,115.84908
10689,-723.77026
10690,381.17233
10691,24.394753
10692,-145.26051
10693,-156.766
10694,134.21832
10695,216.34256
10696,-310.0853
10697,18.118507
10698,-286.9143
10699,-243.86368
10700,-125.796425
10701,-276.85403
10702,-63.56624
10703,-267.12683
10704,81.37209
10705,136.13786
10706,266.8926
10707,290.01215
10708,73.41831
10709,-88.74003
10710,-562.4114
10711,-257.33078
10712,-87.6444
10713,-608.59467
10714,17.039879
10715,-117.71102
10716,244.97853
10717,60.775703
10718,640.8898
10719,15.362622
10720,135.62994
10721,39.888985
10722,86.70491
10723,20.68755
10724,217.33948
10725,-8.595969
10726,173.11763
10727,-326.2452
10728,347.81757
10729,129.20963
10730,-379.27103
10731,-134.90256
10732,153.56215
10733,-71.66776
10734,183.9583
10735,-456.50714
10736,152.38861
10737,-20.658455
10738,246.2238
10739,776.17615
10740,-320.47458
10741,-478.70383
10742,-69.691536
10743,-372.16873
10744,397.53806
10745,95.36108
10746,-545.2981
10747,93.18763
10748,457.29373
10749,140.76364
10750,-542.79834
10751,33.845005
10752,238.10791
10753,-260.31314
10754,-227.32825
10755,-17.839043
10756,357.94006
10757,233.86316
10758,309.2285
10759,109.81504
10760,297.4325
10761,431.78568
10762,-285.5101
10763,-460.90207
10764,459.37216
10765,-34.01864
10766,-138.41824
10767,435.95798
10768,-326.8702
10769,-16.271935
10770,32.651634
10771,-142.89105
10772,-83.44788
10773,-26.52523
10774,-295.68558
10775,-301.06613
10776,-156.74452
10777,-444.0239
10778,55.607697
10779,136.81232
10780,-59.85761
10781,774.8215
10782,-291.61017
10783,450.15573
10784,-231.19482
10785,88.4888
10786,512.4338
10787,28.072945
10788,70.42034
10789,-683.53955
10790,-180.45425
10791,-591.9265
10792,-326.3568
10793,527.83563
10794,-176.02612
10795,555.7904
10796,-39.323006
10797,-242.71631
10798,467.382
10799,209.4094
10800,112.70948
10801,657.3371
10802,-252.9429
10803,-143.36707
10804,262.54813
10805,-51.303608
10806,-646.2926
10807,-113.71436
10808,126.92201
10809,204.78766
10810,-299.71475
10811,-414.86664
10812,7.0484247
10813,73.140335
10814,160.8866
10815,249.46642
10816,-248.26657
10817,8.118897
10818,-466.6973
10819,289.69052
10820,-308.88754
10821,529.2315
10822,372.69897
10823,-328.38943
10824,-94.33206
10825,55.678413
10826,67.759636
10827,-533.5067
10828,-127.43673
10829,-541.9833
10830,54.478127
10831,182.97449
10832,-40.39019
10833,653.0272
10834,-336.2648
10835,99.7284
10836,812.4729
10837,-345.22534
10838,103.99617
10839,487.99127
10840,121.12728
10841,-323.92938
10842,-135.7019
10843,-41.314533
10844,282.81747
10845,346.18518
10846,124.966774
10847,-205.64473
10848,156.65082
10849,-443.3701
10850,-273.09097
10851,196.12936
10852,-30.680092
10853,86.86499
10854,-312.5645
10855,40.797333
10856,308.25803
10857,533.08813
10858,260.61276
10859,362.55725
10860,100.90615
10861,38.725616
10862,20.852715
10863,118.17103
10864,573.8445
10865,-507.86008
10866,-211.71027
10867,-78.782936
10868,-319.47913
10869,-266.88153
10870,-780.8943
10871,50.449448
10872,-298.90784
10873,24.260132
10874,-75.6764
10875,-257.21033
10876,172.20667
10877,-121.31489
10878,-451.63208
10879,81.48478
10880,-212.30405
10881,-3.3021154
10882,-408.49985
10883,-158.44989
10884,238.73567
10885,-132.66422
10886,-266.18924
10887,248.3774
10888,348.81186
10889,-511.4719
10890,21.869553
10891,-162.71677
10892,-472.61258
10893,-364.69128
10894,272.69766
10895,92.2991
10896,492.31772
10897,-199.57077
10898,144.46477
10899,-554.4044
10900,-449.02695
10901,565.4831
10902,446.92923
10903,309.97882
10904,283.37793
10905,176.57755
10906,-315.01083
10907,612.84155
10908,274.90057
10909,-19.146011
10910,404.96024
10911,47.360252
10912,102.10128
10913,98.312675
10914,-230.9418
10915,136.69159
10916,-150.1557
10917,461.5794
10918,146.26572
10919,-405.78333
10920,-405.31393
10921,214.11566
10922,-204.33856
10923,-117.684944
10924,675.35126
10925,146.24661
10926,489.8233
10927,-173.53906
10928,90.62084
10929,239.1693
10930,-67.93978
10931,93.92593
10932,-196.64197
10933,-711.5397
10934,-104.189415
10935,56.16858
10936,74.66303
10937,625.7378
10938,234.97311
10939,221.86885
10940,62.26148
10941,239.6144
10942,-21.151161
10943,180.03241
10944,15.378621
10945,-374.2344
10946,-397.49182
10947,115.196205
10948,-269.16815
10949,0.7189722
10950,-34.64846
10951,72.79449
10952,-188.30684
10953,-365.0209
10954,-67.41128
10955,19.216026
10956,212.23328
10957,171.38498
10958,49.622063
10959,-239.13011
10960,410.4898
10961,400.63528
10962,19.162476
10963,165.72586
10964,-124.31187
10965,55.7174
10966,640.6292
10967,8.119607
10968,-264.8733
10969,2.1726236
10970,19.009201
10971,-248.37587
10972,107.38697
10973,251.91454
10974,134.50653
10975,-358.5175
10976,426.48575
10977,72.66904
10978,-321.53183
10979,439.6351
10980,-39.42798
10981,283.9105
10982,-488.3122
10983,-86.69657
10984,-470.72256
10985,73.5846
10986,-687.8913
10987,392.40308
10988,-327.98563
10989,149.43936
10990,322.28842
10991,584.6766
10992,206.64789
10993,36.88572
10994,-37.5082
10995,-550.49744
10996,-107.70117
10997,-176.6338
10998,-356.93942
10999,419.1691
11000,-26.26484
11001,-213.6643
11002,246.76924
11003,-31.976875
11004,-126.32664
11005,27.396797
11006,199.3142
11007,-18.338226
11008,-118.57188
11009,-389.85318
11010,-149.36435
11011,-308.39886
11012,-478.28995
11013,-616.0473
11014,-25.216454
11015,-133.04396
11016,-633.8316
11017,-32.1176
11018,28.945625
11019,-290.15115
11020,-167.6337
11021,-173.76923
11022,107.731316
11023,278.91064
11024,164.51059
11025,596.76306
11026,739.4773
11027,-56.87489
11028,-20.049355
11029,193.50769
11030,151.01898
11031,-340.8851
11032,208.24936
11033,-27.413116
11034,-147.24722
11035,-121.71688
11036,145.0051
11037,333.67642
11038,-452.17444
11039,-208.34816
11040,266.2222
11041,-85.42803
11042,-455.1493
11043,-377.46655
11044,277.60217
11045,-99.02641
11046,-258.49576
11047,508.83997
11048,-27.780464
11049,-397.80615
11050,27.85617
11051,56.089775
11052,87.548874
11053,-417.31772
11054,265.431
11055,126.78807
11056,-731.5611
11057,27.462616
11058,15.481744
11059,603.69446
11060,-68.59043
11061,-630.56213
11062,391.59744
11063,191.8473
11064,-82.645836
11065,874.98914
11066,129.77946
11067,24.953606
11068,10.40669
11069,408.06332
11070,185.17865
11071,699.8982
11072,12.965768
11073,-568.3917
11074,-60.66091
11075,-96.51301
11076,20.09449
11077,29.938469
11078,-106.54221
11079,-23.544502
11080,-16.762215
11081,18.440239
11082,146.66302
11083,-427.85788
11084,-157.79045
11085,-44.38645
11086,-411.172
11087,218.67348
11088,141.85924
11089,317.22342
11090,93.882866
11091,154.69524
11092,-132.65433
11093,-293.6953
11094,486.2921
11095,-270.86145
11096,373.80634
11097,-359.38937
11098,-459.39554
11099,209.73541
11100,46.884647
11101,-766.7926
11102,-153.71832
11103,-67.01154
11104,-15.611014
11105,16.620312
11106,157.78548
11107,585.63904
11108,-259.91476
11109,264.7812
11110,171.76279
11111,182.34464
11112,-336.8218
11113,-403.38208
11114,114.618645
11115,162.07529
11116,-627.8805
11117,242.39487
11118,362.6414
11119,61.089676
11120,-359.07498
11121,-378.66403
11122,238.1925
11123,-292.86743
11124,-397.56915
11125,159.60506
11126,365.30002
11127,-720.32434
11128,500.50516
11129,-11.202399
11130,-68.59528
11131,251.82379
11132,-168.72241
11133,121.028366
11134,-39.54149
11135,-520.78955
11136,-630.8042
11137,-189.05762
11138,74.44317
11139,39.720417
11140,-459.77615
11141,5.0005426
11142,-197.06012
11143,62.656055
11144,-186.14268
11145,-133.72897
11146,305.70325
11147,-45.33507
11148,-42.491188
11149,-174.11319
11150,-221.2826
11151,-177.36174
11152,-1.7445135
11153,92.524895
11154,381.1583
11155,5.84142
11156,-42.486153
11157,138.86311
11158,-644.2849
11159,-264.1984
11160,388.38235
11161,-313.86453
11162,68.52322
11163,313.88797
11164,-174.05388
11165,75.37234
11166,-47.887325
11167,366.51065
11168,-300.309
11169,52.555782
11170,199.54391
11171,-290.971
11172,-221.25198
11173,-347.1788
11174,-202.23972
11175,-377.09454
11176,-39.128273
11177,-27.115616
11178,-5.073539
11179,388.06128
11180,173.41315
11181,932.3207
11182,-79.729866
11183,140.87634
11184,40.367226
11185,443.92917
11186,342.76102
11187,-137.18555
11188,596.5873
11189,208.51921
11190,-628.73535
11191,498.77774
11192,-158.12558
11193,351.59903
11194,22.23481
11195,-147.48785
11196,204.70776
11197,29.516312
11198,121.97495
11199,-565.3891
11200,-229.60513
11201,-46.631714
11202,687.63214
11203,-439.30493
11204,-564.227
11205,-449.3097
11206,-186.74974
11207,63.723923
11208,226.83167
11209,-238.05583
11210,8.361672
11211,-360.39368
11212,-123.954056
11213,-388.85022
11214,21.187447
11215,-301.18112
11216,216.00754
11217,404.08914
11218,436.06726
11219,-107.271614
11220,186.68788
11221,347.70996
11222,258.8166
11223,-430.84735
11224,-168.98564
11225,106.533165
11226,11.108529
11227,363.0697
11228,-601.53253
11229,707.9767
11230,202.77548
11231,-49.3599
11232,-170.62555
11233,-32.832985
11234,195.3494
11235,-358.2382
11236,-211.91367
11237,-291.16092
11238,296.5767
11239,-278.81876
11240,24.335197
11241,-64.22291
11242,-550.4784
11243,541.1013
11244,95.21495
11245,14.932063
11246,108.887886
11247,-390.6082
11248,358.4851
11249,-656.58276
11250,40.40914
11251,-112.04614
11252,-3.8108892
11253,-399.62564
11254,-189.67017
11255,25.630333
11256,-514.1087
11257,42.88829
11258,-18.667362
11259,-108.45588
11260,-32.718987
11261,-543.6181
11262,402.38898
11263,36.80506
11264,228.21829
11265,346.81302
11266,-400.83707
11267,54.240593
11268,6.6994257
11269,-3.4671392
11270,-444.2556
11271,161.81905
11272,176.83224
11273,-516.2489
11274,189.88931
11275,-164.4743
11276,174.78313
11277,-509.87137
11278,175.19824
11279,-351.9009
11280,-144.9237
11281,457.46613
11282,-462.8538
11283,-363.40305
11284,-157.25313
11285,-195.91136
11286,151.99371
11287,-197.09674
11288,36.268806
11289,993.6196
11290,-387.0389
11291,-6.146636
11292,-272.65265
11293,-137.89877
11294,-104.512054
11295,-21.862663
11296,91.30313
11297,-65.76557
11298,164.1865
11299,-17.594574
11300,784.3396
11301,-338.81424
11302,-196.04593
11303,357.32437
11304,185.7671
11305,138.36829
11306,-11.132522
11307,175.4169
11308,-224.71988
11309,68.56046
11310,201.21321
11311,257.9626
11312,-432.58548
11313,-894.5198
11314,671.95703
11315,-143.3703
11316,622.43677
11317,179.20657
11318,553.99066
11319,133.48926
11320,-278.5124
11321,-316.31433
11322,503.87555
11323,283.21933
11324,-191.98117
11325,-266.4856
11326,28.41703
11327,-503.23917
11328,-284.94482
11329,334.69882
11330,132.2339
11331,-162.75058
11332,208.42923
11333,84.56263
11334,26.36467
11335,-255.33804
11336,51.083
11337,-102.19718
11338,160.87744
11339,286.262
11340,-58.228493
11341,103.98992
11342,-294.30423
11343,377.38815
11344,69.95819
11345,866.3966
11346,-39.030205
11347,64.48431
11348,-169.53056
11349,-544.4914
11350,-61.596405
11351,-497.23557
11352,462.44785
11353,-152.83734
11354,-205.80573
11355,-139.09253
11356,-86.11072
11357,589.77515
11358,214.15662
11359,161.56215
11360,189.14438
11361,-352.9722
11362,-194.83197
11363,-131.19252
11364,-411.6084
11365,339.51285
11366,279.64532
11367,262.44278
11368,-182.12039
11369,313.30026
11370,292.8193
11371,-191.40755
11372,97.3229
11373,-322.57852
11374,-641.15857
11375,34.364887
11376,332.5864
11377,374.89175
11378,80.16039
11379,-175.32144
11380,162.46887
11381,247.81871
11382,91.50352
11383,407.56598
11384,-128.2489
11385,131.47559
11386,729.3684
11387,722.4165
11388,-177.88934
11389,710.0658
11390,68.49061
11391,-488.06485
11392,153.21048
11393,-239.30536
11394,-147.05583
11395,-45.14515
11396,-221.79858
11397,-332.94843
11398,-118.637764
11399,411.65054
11400,165.39935
11401,489.15668
11402,224.38068
11403,57.51747
11404,264.7759
11405,-125.848976
11406,-375.70096
11407,48.6605
11408,420.3004
11409,-415.01645
11410,-44.875854
11411,-169.1571
11412,745.412
11413,-534.7075
11414,-150.57993
11415,578.3629
11416,47.20729
11417,312.12567
11418,357.34326
11419,266.2969
11420,-253.39462
11421,-473.45667
11422,12.850274
11423,-132.51157
11424,72.615715
11425,218.08337
11426,-335.0388
11427,-261.12192
11428,96.65595
11429,-209.02505
11430,456.73285
11431,308.6293
11432,-27.868599
11433,-358.12045
11434,128.55142
11435,145.9059
11436,95.8968
11437,268.61774
11438,-466.84552
11439,-313.3664
11440,344.51163
11441,221.2142
11442,-578.2875
11443,174.9184
11444,400.7299
11445,732.9147
11446,667.48987
11447,-62.461067
11448,246.30957
11449,22.552803
11450,-248.1541
11451,-196.57538
11452,-281.16568
11453,-80.781624
11454,52.33207
11455,-1.5571356
11456,-758.3059
11457,213.89468
11458,-168.83374
11459,185.47163
11460,256.69745
11461,-62.852066
11462,-272.0939
11463,136.16353
11464,456.24686
11465,-129.62534
11466,63.33166
11467,-386.98407
11468,267.5958
11469,287.04337
11470,-52.313362
11471,77.05651
11472,-137.82324
11473,204.16743
11474,15.709435
11475,-5.57775
11476,-31.037727
11477,222.56201
11478,-686.546
11479,483.8894
11480,958.3075
11481,191.48244
11482,-58.428818
11483,259.57657
11484,-5.8471518
11485,-269.7303
11486,-772.64575
11487,-146.29898
11488,-36.934273
11489,331.70068
11490,570.9905
11491,-182.58447
11492,-355.5092
11493,84.64257
11494,-115.61971
11495,432.6715
11496,-38.656994
11497,27.88099
11498,-53.782677
11499,-259.36475
11500,157.89067
11501,-451.61993
11502,483.16455
11503,242.8822
11504,-587.26544
11505,81.229805
11506,325.88437
11507,-22.000244
11508,-295.58026
11509,298.83054
11510,469.05893
11511,-99.66684
11512,5.745492
11513,-101.7248
11514,173.52472
11515,-676.6545
11516,-84.76444
11517,117.326195
11518,-83.36152
11519,179.50583
11520,-82.843475
11521,-21.021324
11522,292.92545
11523,-100.29488
11524,-294.71317
11525,-196.28294
11526,-90.292564
11527,-57.09359
11528,-400.4666
11529,236.4631
11530,-311.52924
11531,449.52466
11532,203.82536
11533,94.68963
11534,60.04487
11535,-149.44064
11536,406.34335
11537,601.1999
11538,-23.067848
11539,-565.0458
11540,156.7671
11541,648.9102
11542,405.9713
11543,262.36172
11544,22.313164
11545,238.96878
11546,165.35178
11547,-83.212166
11548,209.9303
11549,-198.69604
11550,-78.544685
11551,28.028534
11552,451.0217
11553,-77.67594
11554,-267.15292
11555,348.55978
11556,-404.49472
11557,329.86935
11558,-532.68506
11559,530.68134
11560,-740.2026
11561,479.44186
11562,164.90009
11563,-449.76175
11564,-412.295
11565,219.48936
11566,-378.24036
11567,369.06808
11568,37.695183
11569,396.96713
11570,-28.627335
11571,35.310135
11572,-267.0871
11573,-417.36893
11574,-249.95236
11575,-228.76767
11576,692.5863
11577,-410.61038
11578,482.6512
11579,109.93988
11580,548.0473
11581,180.54454
11582,-521.2471
11583,-0.11950588
11584,-1.1772223
11585,-247.9534
11586,-242.92825
11587,199.29066
11588,381.10757
11589,-392.55112
11590,138.46733
11591,34.792305
11592,-4.1856146
11593,-151.89572
11594,335.73734
11595,-92.63944
11596,508.37646
11597,-355.20786
11598,143.24026
11599,138.2566
11600,-150.66971
11601,-19.480663
11602,106.029335
11603,-172.84267
11604,483.2478
11605,-267.19693
11606,40.538353
11607,-53.08851
11608,-20.426628
11609,155.92757
11610,-95.74766
11611,-162.26558
11612,-180.32285
11613,-265.21207
11614,171.57527
11615,-10.852973
11616,239.9596
11617,-39.71772
11618,-211.99086
11619,-353.91684
11620,72.90295
11621,306.76825
11622,10.765946
11623,-367.7522
11624,282.0142
11625,607.17017
11626,226.28079
11627,566.6439
11628,-147.94772
11629,-313.57553
11630,-179.84189
11631,51.565666
11632,-117.97494
11633,-257.95364
11634,-229.51755
11635,201.0708
11636,-347.64328
11637,-585.1534
11638,-4.2119513
11639,-163.32016
11640,87.463135
11641,41.691338
11642,-494.1442
11643,-61.008644
11644,-173.5403
11645,181.73618
11646,-50.825394
11647,44.463707
